Vertex Count: 28073
0.031120 -2.794410
0.364450 -2.794410
0.697780 -2.794410
1.031120 -2.794410
0.031120 -4.416810
0.364450 -4.416810
0.697780 -4.416810
1.031120 -4.416810
0.031120 -5.900900
0.364450 -5.900900
0.697780 -5.900900
1.031120 -5.900900
0.031120 -7.193810
0.531120 -7.193810
1.031120 -7.193810
0.562960 0.968880
0.896300 0.968880
1.229630 0.968880
1.562960 0.968880
0.562960 -1.183850
0.896300 -1.183850
1.229630 -1.183850
1.562960 -1.183850
0.562960 -3.118590
0.896300 -3.118590
1.229630 -3.118590
1.562960 -3.118590
0.562960 -4.828610
0.896300 -4.828610
1.229630 -4.828610
1.562960 -4.828610
0.562960 -6.361520
0.896300 -6.361520
1.229630 -6.361520
1.562960 -6.361520
0.562960 -7.755150
1.062960 -7.755150
1.562960 -7.755150
0.795420 0.488670
1.128750 0.488670
1.462080 0.488670
1.795420 0.488670
0.795420 -1.528730
1.128750 -1.528730
1.462080 -1.528730
1.795420 -1.528730
0.795420 -3.552820
1.128750 -3.552820
1.462080 -3.552820
1.795420 -3.552820
0.795420 -5.398110
1.128750 -5.398110
1.462080 -5.398110
1.795420 -5.398110
0.795420 -7.056780
1.128750 -7.056780
1.462080 -7.056780
1.795420 -7.056780
0.795420 -8.599200
1.128750 -8.599200
1.462080 -8.599200
1.795420 -8.599200
0.795420 -10.021160
1.128750 -10.021160
1.462080 -10.021160
1.795420 -10.021160
0.795420 -11.322550
1.128750 -11.322550
1.462080 -11.322550
1.795420 -11.322550
0.795420 -12.523550
1.295420 -12.523550
1.795420 -12.523550
0.870730 0.204580
1.204060 0.204580
1.537390 0.204580
1.870730 0.204580
0.870730 -1.700940
1.204060 -1.700940
1.537390 -1.700940
1.870730 -1.700940
0.870730 -3.694340
1.204060 -3.694340
1.537390 -3.694340
1.870730 -3.694340
0.870730 -5.567090
1.204060 -5.567090
1.537390 -5.567090
1.870730 -5.567090
0.870730 -7.267530
1.204060 -7.267530
1.537390 -7.267530
1.870730 -7.267530
0.870730 -8.786620
1.204060 -8.786620
1.537390 -8.786620
1.870730 -8.786620
0.870730 -10.198690
1.204060 -10.198690
1.537390 -10.198690
1.870730 -10.198690
0.870730 -11.454010
1.204060 -11.454010
1.537390 -11.454010
1.870730 -11.454010
0.870730 -12.616100
1.370730 -12.616100
1.870730 -12.616100
0.917950 0.129270
1.251290 0.129270
1.584620 0.129270
1.917950 0.129270
0.917950 -1.526000
1.251290 -1.526000
1.584620 -1.526000
1.917950 -1.526000
0.917950 -3.278240
1.251290 -3.278240
1.584620 -3.278240
1.917950 -3.278240
0.917950 -4.978960
1.251290 -4.978960
1.584620 -4.978960
1.917950 -4.978960
0.917950 -6.557430
1.251290 -6.557430
1.584620 -6.557430
1.917950 -6.557430
0.917950 -7.960490
1.251290 -7.960490
1.584620 -7.960490
1.917950 -7.960490
0.917950 -9.252730
1.251290 -9.252730
1.584620 -9.252730
1.917950 -9.252730
0.917950 -10.434810
1.251290 -10.434810
1.584620 -10.434810
1.917950 -10.434810
0.917950 -11.464620
1.417950 -11.464620
1.917950 -11.464620
0.149530 0.082050
0.482860 0.082050
0.816190 0.082050
1.149530 0.082050
0.149530 -1.574170
0.482860 -1.574170
0.816190 -1.574170
1.149530 -1.574170
0.149530 -3.261970
0.482860 -3.261970
0.816190 -3.261970
1.149530 -3.261970
0.149530 -4.986580
0.482860 -4.986580
0.816190 -4.986580
1.149530 -4.986580
0.149530 -6.558230
0.482860 -6.558230
0.816190 -6.558230
1.149530 -6.558230
0.149530 -7.970730
0.482860 -7.970730
0.816190 -7.970730
1.149530 -7.970730
0.149530 -9.219170
0.482860 -9.219170
0.816190 -9.219170
1.149530 -9.219170
0.149530 -10.338300
0.482860 -10.338300
0.816190 -10.338300
1.149530 -10.338300
0.149530 -11.355750
0.649530 -11.355750
1.149530 -11.355750
0.000000 -6.863010
0.333330 -6.863010
0.666670 -6.863010
1.000000 -6.863010
0.000000 -8.246620
0.333330 -8.246620
0.666670 -8.246620
1.000000 -8.246620
0.000000 -9.766120
0.333330 -9.766120
0.666670 -9.766120
1.000000 -9.766120
0.000000 -11.422260
0.333330 -11.422260
0.666670 -11.422260
1.000000 -11.422260
0.000000 -13.273460
0.333330 -13.273460
0.666670 -13.273460
1.000000 -13.273460
0.000000 -15.307369
0.333330 -15.307369
0.666670 -15.307369
1.000000 -15.307369
0.000000 -17.623739
0.333330 -17.623739
0.666670 -17.623739
1.000000 -17.623739
0.000000 -20.189951
0.333330 -20.189951
0.666670 -20.189951
1.000000 -20.189951
0.000000 -23.051371
0.500000 -23.051371
1.000000 -23.051371
0.633300 0.518810
1.133300 0.518810
1.633300 0.518810
0.633300 -0.964370
1.133300 -0.964370
1.633300 -0.964370
0.496490 0.366700
0.996490 0.366700
1.496490 0.366700
0.496490 -1.214320
0.996490 -1.214320
1.496490 -1.214320
0.002620 0.503510
0.502620 0.503510
1.002620 0.503510
0.002620 -1.147330
0.502620 -1.147330
1.002620 -1.147330
0.353730 0.125470
0.687060 0.125470
1.020390 0.125470
1.353730 0.125470
0.353730 -2.158990
0.687060 -2.158990
1.020390 -2.158990
1.353730 -2.158990
0.353730 -4.241640
0.687060 -4.241640
1.020390 -4.241640
1.353730 -4.241640
0.353730 -6.113680
0.687060 -6.113680
1.020390 -6.113680
1.353730 -6.113680
0.353730 -7.854510
0.687060 -7.854510
1.020390 -7.854510
1.353730 -7.854510
0.353730 -9.459380
0.853730 -9.459380
1.353730 -9.459380
0.151940 0.646270
0.485280 0.646270
0.818610 0.646270
1.151940 0.646270
0.151940 -1.660360
0.485280 -1.660360
0.818610 -1.660360
1.151940 -1.660360
0.151940 -3.674220
0.485280 -3.674220
0.818610 -3.674220
1.151940 -3.674220
0.151940 -5.502790
0.485280 -5.502790
0.818610 -5.502790
1.151940 -5.502790
0.151940 -7.136340
0.485280 -7.136340
0.818610 -7.136340
1.151940 -7.136340
0.151940 -8.654810
0.651940 -8.654810
1.151940 -8.654810
0.329900 0.568780
0.663230 0.568780
0.996570 0.568780
1.329900 0.568780
0.329900 -1.816940
0.663230 -1.816940
0.996570 -1.816940
1.329900 -1.816940
0.329900 -4.017710
0.663230 -4.017710
0.996570 -4.017710
1.329900 -4.017710
0.329900 -6.022790
0.663230 -6.022790
0.996570 -6.022790
1.329900 -6.022790
0.329900 -7.840560
0.663230 -7.840560
0.996570 -7.840560
1.329900 -7.840560
0.329900 -9.522580
0.663230 -9.522580
0.996570 -9.522580
1.329900 -9.522580
0.329900 -11.012290
0.663230 -11.012290
0.996570 -11.012290
1.329900 -11.012290
0.329900 -12.394220
0.829900 -12.394220
1.329900 -12.394220
0.165780 0.670100
0.499110 0.670100
0.832450 0.670100
1.165780 0.670100
0.165780 -1.572440
0.499110 -1.572440
0.832450 -1.572440
1.165780 -1.572440
0.165780 -3.608350
0.499110 -3.608350
0.832450 -3.608350
1.165780 -3.608350
0.165780 -5.489010
0.499110 -5.489010
0.832450 -5.489010
1.165780 -5.489010
0.165780 -7.203540
0.499110 -7.203540
0.832450 -7.203540
1.165780 -7.203540
0.165780 -8.744680
0.499110 -8.744680
0.832450 -8.744680
1.165780 -8.744680
0.165780 -10.177810
0.499110 -10.177810
0.832450 -10.177810
1.165780 -10.177810
0.165780 -11.499010
0.665780 -11.499010
1.165780 -11.499010
0.276210 0.834220
0.609540 0.834220
0.942870 0.834220
1.276210 0.834220
0.276210 -1.494580
0.609540 -1.494580
0.942870 -1.494580
1.276210 -1.494580
0.276210 -3.541870
0.609540 -3.541870
0.942870 -3.541870
1.276210 -3.541870
0.276210 -5.412840
0.609540 -5.412840
0.942870 -5.412840
1.276210 -5.412840
0.276210 -7.046320
0.609540 -7.046320
0.942870 -7.046320
1.276210 -7.046320
0.276210 -8.529510
0.609540 -8.529510
0.942870 -8.529510
1.276210 -8.529510
0.276210 -9.854520
0.609540 -9.854520
0.942870 -9.854520
1.276210 -9.854520
0.276210 -11.086190
0.776210 -11.086190
1.276210 -11.086190
0.973500 0.873900
1.306830 0.873900
1.640160 0.873900
1.973500 0.873900
0.973500 -1.180130
1.306830 -1.180130
1.640160 -1.180130
1.973500 -1.180130
0.973500 -3.302020
1.306830 -3.302020
1.640160 -3.302020
1.973500 -3.302020
0.973500 -5.337460
1.306830 -5.337460
1.640160 -5.337460
1.973500 -5.337460
0.973500 -7.243680
1.306830 -7.243680
1.640160 -7.243680
1.973500 -7.243680
0.973500 -9.003780
1.306830 -9.003780
1.640160 -9.003780
1.973500 -9.003780
0.973500 -10.624900
1.306830 -10.624900
1.640160 -10.624900
1.973500 -10.624900
0.973500 -12.063760
1.306830 -12.063760
1.640160 -12.063760
1.973500 -12.063760
0.973500 -13.320220
1.306830 -13.320220
1.640160 -13.320220
1.973500 -13.320220
0.973500 -14.413630
1.473500 -14.413630
1.973500 -14.413630
0.196720 0.026500
0.530060 0.026500
0.863390 0.026500
1.196720 0.026500
0.196720 -2.106940
0.530060 -2.106940
0.863390 -2.106940
1.196720 -2.106940
0.196720 -4.209090
0.530060 -4.209090
0.863390 -4.209090
1.196720 -4.209090
0.196720 -6.136500
0.530060 -6.136500
0.863390 -6.136500
1.196720 -6.136500
0.196720 -7.914490
0.530060 -7.914490
0.863390 -7.914490
1.196720 -7.914490
0.196720 -9.534370
0.530060 -9.534370
0.863390 -9.534370
1.196720 -9.534370
0.196720 -11.002940
0.530060 -11.002940
0.863390 -11.002940
1.196720 -11.002940
0.196720 -12.361830
0.530060 -12.361830
0.863390 -12.361830
1.196720 -12.361830
0.196720 -13.565350
0.530060 -13.565350
0.863390 -13.565350
1.196720 -13.565350
0.196720 -14.681810
0.696720 -14.681810
1.196720 -14.681810
0.309100 0.803280
0.642430 0.803280
0.975770 0.803280
1.309100 0.803280
0.309100 -0.711960
0.642430 -0.711960
0.975770 -0.711960
1.309100 -0.711960
0.309100 -2.244470
0.642430 -2.244470
0.975770 -2.244470
1.309100 -2.244470
0.309100 -3.882630
0.642430 -3.882630
0.975770 -3.882630
1.309100 -3.882630
0.309100 -5.546680
0.642430 -5.546680
0.975770 -5.546680
1.309100 -5.546680
0.309100 -7.147610
0.642430 -7.147610
0.975770 -7.147610
1.309100 -7.147610
0.309100 -8.607110
0.642430 -8.607110
0.975770 -8.607110
1.309100 -8.607110
0.309100 -9.919020
0.642430 -9.919020
0.975770 -9.919020
1.309100 -9.919020
0.309100 -11.138980
0.642430 -11.138980
0.975770 -11.138980
1.309100 -11.138980
0.309100 -12.263650
0.809100 -12.263650
1.309100 -12.263650
0.806520 0.690900
1.139850 0.690900
1.473190 0.690900
1.806520 0.690900
0.806520 -1.494570
1.139850 -1.494570
1.473190 -1.494570
1.806520 -1.494570
0.806520 -3.671930
1.139850 -3.671930
1.473190 -3.671930
1.806520 -3.671930
0.806520 -5.773850
1.139850 -5.773850
1.473190 -5.773850
1.806520 -5.773850
0.806520 -7.621680
1.139850 -7.621680
1.473190 -7.621680
1.806520 -7.621680
0.806520 -9.310370
1.139850 -9.310370
1.473190 -9.310370
1.806520 -9.310370
0.806520 -10.784710
1.139850 -10.784710
1.473190 -10.784710
1.806520 -10.784710
0.806520 -12.123410
1.139850 -12.123410
1.473190 -12.123410
1.806520 -12.123410
0.806520 -13.319330
1.139850 -13.319330
1.473190 -13.319330
1.806520 -13.319330
0.806520 -14.431000
1.306520 -14.431000
1.806520 -14.431000
0.000000 -6.863010
0.333330 -6.863010
0.666670 -6.863010
1.000000 -6.863010
0.000000 -8.002410
0.333330 -8.002410
0.666670 -8.002410
1.000000 -8.002410
0.000000 -9.284340
0.333330 -9.284340
0.666670 -9.284340
1.000000 -9.284340
0.000000 -10.710150
0.333330 -10.710150
0.666670 -10.710150
1.000000 -10.710150
0.000000 -12.274370
0.333330 -12.274370
0.666670 -12.274370
1.000000 -12.274370
0.000000 -14.006880
0.333330 -14.006880
0.666670 -14.006880
1.000000 -14.006880
0.000000 -15.928049
0.333330 -15.928049
0.666670 -15.928049
1.000000 -15.928049
0.000000 -18.010059
0.333330 -18.010059
0.666670 -18.010059
1.000000 -18.010059
0.000000 -20.347481
0.333330 -20.347481
0.666670 -20.347481
1.000000 -20.347481
0.000000 -22.970369
0.333330 -22.970369
0.666670 -22.970369
1.000000 -22.970369
0.000000 -25.970301
0.333330 -25.970301
0.666670 -25.970301
1.000000 -25.970301
0.000000 -29.393120
0.333330 -29.393120
0.666670 -29.393120
1.000000 -29.393120
0.000000 -33.233631
0.500000 -33.233631
1.000000 -33.233631
0.582200 0.133790
1.082200 0.133790
1.582200 0.133790
0.582200 -1.769520
1.082200 -1.769520
1.582200 -1.769520
0.141620 0.417800
0.641620 0.417800
1.141620 0.417800
0.141620 -1.508730
0.641620 -1.508730
1.141620 -1.508730
0.880910 0.858380
1.380910 0.858380
1.880910 0.858380
0.880910 -0.957180
1.380910 -0.957180
1.880910 -0.957180
0.389080 0.001500
0.722410 0.001500
1.055750 0.001500
1.389080 0.001500
0.389080 -1.932200
0.889080 -1.932200
1.389080 -1.932200
0.314590 0.610920
0.647930 0.610920
0.981260 0.610920
1.314590 0.610920
0.314590 -1.198020
0.814590 -1.198020
1.314590 -1.198020
0.694400 0.390220
1.027730 0.390220
1.361060 0.390220
1.694400 0.390220
0.694400 -1.737830
1.027730 -1.737830
1.361060 -1.737830
1.694400 -1.737830
0.694400 -3.716730
1.027730 -3.716730
1.361060 -3.716730
1.694400 -3.716730
0.694400 -5.541090
1.194400 -5.541090
1.694400 -5.541090
0.051150 0.305600
0.384480 0.305600
0.717810 0.305600
1.051150 0.305600
0.051150 -1.756570
0.384480 -1.756570
0.717810 -1.756570
1.051150 -1.756570
0.051150 -3.598800
0.384480 -3.598800
0.717810 -3.598800
1.051150 -3.598800
0.051150 -5.311270
0.551150 -5.311270
1.051150 -5.311270
0.031120 0.948850
0.364450 0.948850
0.697780 0.948850
1.031120 0.948850
0.031120 -0.962270
0.364450 -0.962270
0.697780 -0.962270
1.031120 -0.962270
0.031120 -2.661030
0.364450 -2.661030
0.697780 -2.661030
1.031120 -2.661030
0.031120 -4.225610
0.531120 -4.225610
1.031120 -4.225610
0.795420 0.488670
1.128750 0.488670
1.462080 0.488670
1.795420 0.488670
0.795420 -1.612230
1.128750 -1.612230
1.462080 -1.612230
1.795420 -1.612230
0.795420 -3.552930
1.128750 -3.552930
1.462080 -3.552930
1.795420 -3.552930
0.795420 -5.322190
1.128750 -5.322190
1.462080 -5.322190
1.795420 -5.322190
0.795420 -6.912530
1.128750 -6.912530
1.462080 -6.912530
1.795420 -6.912530
0.795420 -8.391400
1.128750 -8.391400
1.462080 -8.391400
1.795420 -8.391400
0.795420 -9.754770
1.295420 -9.754770
1.795420 -9.754770
0.870730 0.204580
1.204060 0.204580
1.537390 0.204580
1.870730 0.204580
0.870730 -1.954890
1.204060 -1.954890
1.537390 -1.954890
1.870730 -1.954890
0.870730 -4.009660
1.204060 -4.009660
1.537390 -4.009660
1.870730 -4.009660
0.870730 -5.803610
1.204060 -5.803610
1.537390 -5.803610
1.870730 -5.803610
0.870730 -7.432520
1.204060 -7.432520
1.537390 -7.432520
1.870730 -7.432520
0.870730 -8.887700
1.204060 -8.887700
1.537390 -8.887700
1.870730 -8.887700
0.870730 -10.240360
1.370730 -10.240360
1.870730 -10.240360
0.917950 0.129270
1.251290 0.129270
1.584620 0.129270
1.917950 0.129270
0.917950 -1.797370
1.251290 -1.797370
1.584620 -1.797370
1.917950 -1.797370
0.917950 -3.712870
1.251290 -3.712870
1.584620 -3.712870
1.917950 -3.712870
0.917950 -5.398080
1.251290 -5.398080
1.584620 -5.398080
1.917950 -5.398080
0.917950 -6.914420
1.251290 -6.914420
1.584620 -6.914420
1.917950 -6.914420
0.917950 -8.262260
1.251290 -8.262260
1.584620 -8.262260
1.917950 -8.262260
0.917950 -9.503640
1.417950 -9.503640
1.917950 -9.503640
0.196720 0.026500
0.530060 0.026500
0.863390 0.026500
1.196720 0.026500
0.196720 -1.819820
0.530060 -1.819820
0.863390 -1.819820
1.196720 -1.819820
0.196720 -3.728150
0.530060 -3.728150
0.863390 -3.728150
1.196720 -3.728150
0.196720 -5.621040
0.530060 -5.621040
0.863390 -5.621040
1.196720 -5.621040
0.196720 -7.415550
0.530060 -7.415550
0.863390 -7.415550
1.196720 -7.415550
0.196720 -9.050490
0.530060 -9.050490
0.863390 -9.050490
1.196720 -9.050490
0.196720 -10.532700
0.530060 -10.532700
0.863390 -10.532700
1.196720 -10.532700
0.196720 -11.904230
0.530060 -11.904230
0.863390 -11.904230
1.196720 -11.904230
0.196720 -13.118940
0.530060 -13.118940
0.863390 -13.118940
1.196720 -13.118940
0.196720 -14.245760
0.696720 -14.245760
1.196720 -14.245760
0.309100 0.803280
0.642430 0.803280
0.975770 0.803280
1.309100 0.803280
0.309100 -0.508550
0.642430 -0.508550
0.975770 -0.508550
1.309100 -0.508550
0.309100 -1.835340
0.642430 -1.835340
0.975770 -1.835340
1.309100 -1.835340
0.309100 -3.253580
0.642430 -3.253580
0.975770 -3.253580
1.309100 -3.253580
0.309100 -4.745620
0.642430 -4.745620
0.975770 -4.745620
1.309100 -4.745620
0.309100 -6.297930
0.642430 -6.297930
0.975770 -6.297930
1.309100 -6.297930
0.309100 -7.771570
0.642430 -7.771570
0.975770 -7.771570
1.309100 -7.771570
0.309100 -9.096190
0.642430 -9.096190
0.975770 -9.096190
1.309100 -9.096190
0.309100 -10.327970
0.642430 -10.327970
0.975770 -10.327970
1.309100 -10.327970
0.309100 -11.463550
0.809100 -11.463550
1.309100 -11.463550
0.806520 0.690900
1.139850 0.690900
1.473190 0.690900
1.806520 0.690900
0.806520 -1.201350
1.139850 -1.201350
1.473190 -1.201350
1.806520 -1.201350
0.806520 -3.165620
1.139850 -3.165620
1.473190 -3.165620
1.806520 -3.165620
0.806520 -5.218290
1.139850 -5.218290
1.473190 -5.218290
1.806520 -5.218290
0.806520 -7.084190
1.139850 -7.084190
1.473190 -7.084190
1.806520 -7.084190
0.806520 -8.789390
1.139850 -8.789390
1.473190 -8.789390
1.806520 -8.789390
0.806520 -10.278140
1.139850 -10.278140
1.473190 -10.278140
1.806520 -10.278140
0.806520 -11.629930
1.139850 -11.629930
1.473190 -11.629930
1.806520 -11.629930
0.806520 -12.837550
1.139850 -12.837550
1.473190 -12.837550
1.806520 -12.837550
0.806520 -13.960090
1.306520 -13.960090
1.806520 -13.960090
0.407270 0.193480
0.740600 0.193480
1.073940 0.193480
1.407270 0.193480
0.407270 -1.504220
0.740600 -1.504220
1.073940 -1.504220
1.407270 -1.504220
0.407270 -3.350740
0.740600 -3.350740
1.073940 -3.350740
1.407270 -3.350740
0.407270 -5.310900
0.740600 -5.310900
1.073940 -5.310900
1.407270 -5.310900
0.407270 -7.117950
0.740600 -7.117950
1.073940 -7.117950
1.407270 -7.117950
0.407270 -8.749020
0.740600 -8.749020
1.073940 -8.749020
1.407270 -8.749020
0.407270 -10.171090
0.740600 -10.171090
1.073940 -10.171090
1.407270 -10.171090
0.407270 -11.450660
0.740600 -11.450660
1.073940 -11.450660
1.407270 -11.450660
0.407270 -12.588040
0.740600 -12.588040
1.073940 -12.588040
1.407270 -12.588040
0.407270 -13.635590
0.907270 -13.635590
1.407270 -13.635590
0.000000 -6.863010
0.333330 -6.863010
0.666670 -6.863010
1.000000 -6.863010
0.000000 -7.961220
0.333330 -7.961220
0.666670 -7.961220
1.000000 -7.961220
0.000000 -9.180380
0.333330 -9.180380
0.666670 -9.180380
1.000000 -9.180380
0.000000 -10.573180
0.333330 -10.573180
0.666670 -10.573180
1.000000 -10.573180
0.000000 -12.158200
0.333330 -12.158200
0.666670 -12.158200
1.000000 -12.158200
0.000000 -13.951300
0.333330 -13.951300
0.666670 -13.951300
1.000000 -13.951300
0.000000 -15.951340
0.333330 -15.951340
0.666670 -15.951340
1.000000 -15.951340
0.000000 -18.217600
0.333330 -18.217600
0.666670 -18.217600
1.000000 -18.217600
0.000000 -20.774879
0.333330 -20.774879
0.666670 -20.774879
1.000000 -20.774879
0.000000 -23.596809
0.333330 -23.596809
0.666670 -23.596809
1.000000 -23.596809
0.000000 -26.817080
0.500000 -26.817080
1.000000 -26.817080
0.992620 0.134960
1.492620 0.134960
1.992620 0.134960
0.992620 -1.530130
1.492620 -1.530130
1.992620 -1.530130
0.850330 0.007380
1.350330 0.007380
1.850330 0.007380
0.850330 -1.680830
1.350330 -1.680830
1.850330 -1.680830
0.230880 0.149670
0.730880 0.149670
1.230880 0.149670
0.230880 -1.598350
0.730880 -1.598350
1.230880 -1.598350
0.731250 0.104300
1.064580 0.104300
1.397920 0.104300
1.731250 0.104300
0.731250 -1.868030
1.064580 -1.868030
1.397920 -1.868030
1.731250 -1.868030
0.731250 -3.658890
1.064580 -3.658890
1.397920 -3.658890
1.731250 -3.658890
0.731250 -5.258750
1.064580 -5.258750
1.397920 -5.258750
1.731250 -5.258750
0.731250 -6.745920
1.231250 -6.745920
1.731250 -6.745920
0.543620 0.268750
0.876950 0.268750
1.210290 0.268750
1.543620 0.268750
0.543620 -1.904780
0.876950 -1.904780
1.210290 -1.904780
1.543620 -1.904780
0.543620 -3.860490
0.876950 -3.860490
1.210290 -3.860490
1.543620 -3.860490
0.543620 -5.598880
0.876950 -5.598880
1.210290 -5.598880
1.543620 -5.598880
0.543620 -7.199970
1.043620 -7.199970
1.543620 -7.199970
0.006470 0.456380
0.339800 0.456380
0.673130 0.456380
1.006470 0.456380
0.006470 -1.656030
0.339800 -1.656030
0.673130 -1.656030
1.006470 -1.656030
0.006470 -3.494160
0.339800 -3.494160
0.673130 -3.494160
1.006470 -3.494160
0.006470 -5.146160
0.339800 -5.146160
0.673130 -5.146160
1.006470 -5.146160
0.006470 -6.606280
0.506470 -6.606280
1.006470 -6.606280
0.276210 0.834220
0.609540 0.834220
0.942870 0.834220
1.276210 0.834220
0.276210 -1.348110
0.609540 -1.348110
0.942870 -1.348110
1.276210 -1.348110
0.276210 -3.411730
0.609540 -3.411730
0.942870 -3.411730
1.276210 -3.411730
0.276210 -5.297610
0.609540 -5.297610
0.942870 -5.297610
1.276210 -5.297610
0.276210 -6.944120
0.609540 -6.944120
0.942870 -6.944120
1.276210 -6.944120
0.276210 -8.439150
0.609540 -8.439150
0.942870 -8.439150
1.276210 -8.439150
0.276210 -9.774720
0.609540 -9.774720
0.942870 -9.774720
1.276210 -9.774720
0.276210 -11.016210
0.776210 -11.016210
1.276210 -11.016210
0.771350 0.723790
1.104680 0.723790
1.438010 0.723790
1.771350 0.723790
0.771350 -1.601520
1.104680 -1.601520
1.438010 -1.601520
1.771350 -1.601520
0.771350 -3.720720
1.104680 -3.720720
1.438010 -3.720720
1.771350 -3.720720
0.771350 -5.633550
1.104680 -5.633550
1.438010 -5.633550
1.771350 -5.633550
0.771350 -7.301280
1.104680 -7.301280
1.438010 -7.301280
1.771350 -7.301280
0.771350 -8.801890
1.104680 -8.801890
1.438010 -8.801890
1.771350 -8.801890
0.771350 -10.135740
1.104680 -10.135740
1.438010 -10.135740
1.771350 -10.135740
0.771350 -11.364250
1.271350 -11.364250
1.771350 -11.364250
0.127870 0.228650
0.461200 0.228650
0.794530 0.228650
1.127870 0.228650
0.127870 -1.935420
0.461200 -1.935420
0.794530 -1.935420
1.127870 -1.935420
0.127870 -4.069400
0.461200 -4.069400
0.794530 -4.069400
1.127870 -4.069400
0.127870 -5.926800
0.461200 -5.926800
0.794530 -5.926800
1.127870 -5.926800
0.127870 -7.605470
0.461200 -7.605470
0.794530 -7.605470
1.127870 -7.605470
0.127870 -9.066180
0.461200 -9.066180
0.794530 -9.066180
1.127870 -9.066180
0.127870 -10.378970
0.461200 -10.378970
0.794530 -10.378970
1.127870 -10.378970
0.127870 -11.539290
0.627870 -11.539290
1.127870 -11.539290
0.309100 0.803280
0.642430 0.803280
0.975770 0.803280
1.309100 0.803280
0.309100 -0.431330
0.642430 -0.431330
0.975770 -0.431330
1.309100 -0.431330
0.309100 -1.680010
0.642430 -1.680010
0.975770 -1.680010
1.309100 -1.680010
0.309100 -3.014760
0.642430 -3.014760
0.975770 -3.014760
1.309100 -3.014760
0.309100 -4.418960
0.642430 -4.418960
0.975770 -4.418960
1.309100 -4.418960
0.309100 -5.913630
0.642430 -5.913630
0.975770 -5.913630
1.309100 -5.913630
0.309100 -7.368960
0.642430 -7.368960
0.975770 -7.368960
1.309100 -7.368960
0.309100 -8.677110
0.642430 -8.677110
0.975770 -8.677110
1.309100 -8.677110
0.309100 -9.893570
0.642430 -9.893570
0.975770 -9.893570
1.309100 -9.893570
0.309100 -11.015030
0.809100 -11.015030
1.309100 -11.015030
0.806520 0.690900
1.139850 0.690900
1.473190 0.690900
1.806520 0.690900
0.806520 -1.089760
1.139850 -1.089760
1.473190 -1.089760
1.806520 -1.089760
0.806520 -2.938180
1.139850 -2.938180
1.473190 -2.938180
1.806520 -2.938180
0.806520 -4.914730
1.139850 -4.914730
1.473190 -4.914730
1.806520 -4.914730
0.806520 -6.757220
1.139850 -6.757220
1.473190 -6.757220
1.806520 -6.757220
0.806520 -8.441030
1.139850 -8.441030
1.473190 -8.441030
1.806520 -8.441030
0.806520 -9.911110
1.139850 -9.911110
1.473190 -9.911110
1.806520 -9.911110
0.806520 -11.245940
1.139850 -11.245940
1.473190 -11.245940
1.806520 -11.245940
0.806520 -12.438400
1.139850 -12.438400
1.473190 -12.438400
1.806520 -12.438400
0.806520 -13.546870
1.306520 -13.546870
1.806520 -13.546870
0.407270 0.193480
0.740600 0.193480
1.073940 0.193480
1.407270 0.193480
0.407270 -1.405330
0.740600 -1.405330
1.073940 -1.405330
1.407270 -1.405330
0.407270 -3.144290
0.740600 -3.144290
1.073940 -3.144290
1.407270 -3.144290
0.407270 -5.032670
0.740600 -5.032670
1.073940 -5.032670
1.407270 -5.032670
0.407270 -6.818420
0.740600 -6.818420
1.073940 -6.818420
1.407270 -6.818420
0.407270 -8.430270
0.740600 -8.430270
1.073940 -8.430270
1.407270 -8.430270
0.407270 -9.835590
0.740600 -9.835590
1.073940 -9.835590
1.407270 -9.835590
0.407270 -11.100080
0.740600 -11.100080
1.073940 -11.100080
1.407270 -11.100080
0.407270 -12.224060
0.740600 -12.224060
1.073940 -12.224060
1.407270 -12.224060
0.407270 -13.259260
0.907270 -13.259260
1.407270 -13.259260
0.174930 0.592730
0.508260 0.592730
0.841600 0.592730
1.174930 0.592730
0.174930 -0.807110
0.508260 -0.807110
0.841600 -0.807110
1.174930 -0.807110
0.174930 -2.277680
0.508260 -2.277680
0.841600 -2.277680
1.174930 -2.277680
0.174930 -3.814110
0.508260 -3.814110
0.841600 -3.814110
1.174930 -3.814110
0.174930 -5.472500
0.508260 -5.472500
0.841600 -5.472500
1.174930 -5.472500
0.174930 -7.035440
0.508260 -7.035440
0.841600 -7.035440
1.174930 -7.035440
0.174930 -8.460640
0.508260 -8.460640
0.841600 -8.460640
1.174930 -8.460640
0.174930 -9.700790
0.508260 -9.700790
0.841600 -9.700790
1.174930 -9.700790
0.174930 -10.815360
0.508260 -10.815360
0.841600 -10.815360
1.174930 -10.815360
0.174930 -11.800470
0.674930 -11.800470
1.174930 -11.800470
0.000000 -5.450950
0.333330 -5.450950
0.666670 -5.450950
1.000000 -5.450950
0.000000 -6.524060
0.333330 -6.524060
0.666670 -6.524060
1.000000 -6.524060
0.000000 -7.683790
0.333330 -7.683790
0.666670 -7.683790
1.000000 -7.683790
0.000000 -8.954650
0.333330 -8.954650
0.666670 -8.954650
1.000000 -8.954650
0.000000 -10.382270
0.333330 -10.382270
0.666670 -10.382270
1.000000 -10.382270
0.000000 -11.938270
0.333330 -11.938270
0.666670 -11.938270
1.000000 -11.938270
0.000000 -13.677540
0.333330 -13.677540
0.666670 -13.677540
1.000000 -13.677540
0.000000 -15.588480
